Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python311\Lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\locale with glob **/*.mo.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\ckeditor\locale with glob **/*.mo.
File C:\Python311\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1695145793.2622874
File C:\Python311\Lib\ctypes\util.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\weasyprint\svg\bounding_box.py first seen with mtime 1692300225.696863
File C:\Python311\Lib\site-packages\fontTools\feaLib\location.py first seen with mtime 1692300221.7266686
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1695145793.2921548
File C:\Python311\Lib\json\scanner.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\dateutil\tz\_common.py first seen with mtime 1675181416.4586017
File C:\Python311\Lib\site-packages\ckeditor\widgets.py first seen with mtime 1682266773.6356285
File C:\Python311\Lib\site-packages\botocore\paginate.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\django\db\models\constants.py first seen with mtime 1695145793.3119807
File C:\Python311\Lib\site-packages\weasyprint\layout\block.py first seen with mtime 1692300225.676762
File C:\Python311\Lib\site-packages\botocore\retries\throttling.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\certifi\core.py first seen with mtime 1674533040.3697884
File C:\Python311\Lib\site-packages\boto3\resources\params.py first seen with mtime 1683142636.2933395
File C:\Python311\Lib\site-packages\html5lib\treebuilders\base.py first seen with mtime 1692041577.4108467
File C:\Python311\Lib\bdb.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\D_S_I_G_.py first seen with mtime 1692300221.8352947
File C:\Python311\Lib\site-packages\fontTools\ttLib\standardGlyphOrder.py first seen with mtime 1692300221.8194573
File C:\Python311\Lib\site-packages\fontTools\ttLib\sfnt.py first seen with mtime 1692300221.8194573
File C:\Python311\Lib\site-packages\botocore\monitoring.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\django\template\backends\django.py first seen with mtime 1695145793.4222639
File C:\Python311\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1695145793.2219906
File C:\Python311\Lib\site-packages\weasyprint\document.py first seen with mtime 1692300225.6570218
File C:\Python311\Lib\site-packages\urllib3\request.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\weasyprint\svg\images.py first seen with mtime 1692300225.696863
File C:\Python311\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1695145793.23236
File C:\Python311\Lib\site-packages\lxml\__init__.py first seen with mtime 1692041577.0188262
File C:\Python311\Lib\site-packages\fontTools\misc\roundTools.py first seen with mtime 1692300221.7566574
File C:\Python311\Lib\heapq.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\boto3\docs\client.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\shutil.py first seen with mtime 1670375370.0
File C:\Python311\Lib\concurrent\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\pytz\tzfile.py first seen with mtime 1690476478.8213978
File C:\Python311\Lib\site-packages\fontTools\misc\plistlib\__init__.py first seen with mtime 1692300221.7718918
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1695145793.2921548
File C:\Python311\Lib\site-packages\dateutil\__init__.py first seen with mtime 1675181416.4516015
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\V_V_A_R_.py first seen with mtime 1692300221.8569071
File C:\Python311\Lib\site-packages\django\views\static.py first seen with mtime 1695145793.4721363
File C:\Python311\Lib\site-packages\botocore\retries\base.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1695145793.4334931
File C:\Python311\Lib\site-packages\django\test\html.py first seen with mtime 1695145793.4334931
File C:\Python311\Lib\multiprocessing\managers.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\test\client.py first seen with mtime 1695145793.4334931
File C:\Python311\Lib\site-packages\cffi\error.py first seen with mtime 1674533040.182334
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1695145793.192107
File C:\Python311\Lib\site-packages\fontTools\feaLib\__init__.py first seen with mtime 1692300221.716983
File C:\Python311\Lib\multiprocessing\shared_memory.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\utils\functional.py first seen with mtime 1695145793.452191
File C:\Python311\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1695145793.3321166
File C:\Python311\Lib\site-packages\tinycss2\color3.py first seen with mtime 1692041573.1928844
File C:\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\webencodings\labels.py first seen with mtime 1692041572.4121876
File C:\Python311\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1695145793.2122052
File C:\Python311\Lib\textwrap.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\fontTools\misc\vector.py first seen with mtime 1692300221.7666202
File C:\Python311\Lib\_weakrefset.py first seen with mtime 1670375370.0
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\views.py first seen with mtime 1695737487.8799806
File C:\Python311\Lib\site-packages\weasyprint\layout\page.py first seen with mtime 1692300225.6883545
File C:\Python311\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1695145793.449185
File C:\Python311\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1695145793.227854
File C:\Python311\Lib\site-packages\django\db\models\utils.py first seen with mtime 1695145793.3231094
File C:\Python311\Lib\importlib\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\boto3\__init__.py first seen with mtime 1683142636.2616923
File C:\Python311\Lib\site-packages\django\contrib\sitemaps\views.py first seen with mtime 1695145793.0320723
File C:\Python311\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1695145791.4581952
File C:\Python311\Lib\site-packages\html5lib\_trie\py.py first seen with mtime 1692041577.3988042
File C:\Python311\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1674935812.3193188
File C:\Python311\Lib\site-packages\fontTools\ttLib\ttVisitor.py first seen with mtime 1692300221.8270538
File C:\Python311\Lib\asyncio\locks.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\sqlparse\cli.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\tinycss2\nth.py first seen with mtime 1692041573.1928844
File C:\Python311\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1695145793.4620266
File C:\Python311\Lib\site-packages\html5lib\__init__.py first seen with mtime 1692041577.3947983
File C:\Python311\Lib\decimal.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1695145793.4650753
File C:\Python311\Lib\site-packages\storages\__init__.py first seen with mtime 1682518981.082018
File C:\Python311\Lib\encodings\utf_16_be.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\retries\bucket.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\_compression.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1695145793.23236
File C:\Python311\Lib\site-packages\botocore\signers.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\botocore\translate.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1695145793.404233
File C:\Python311\Lib\site-packages\s3transfer\copies.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\fontTools\pens\recordingPen.py first seen with mtime 1692300221.7967918
File C:\Python311\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1695145793.2721868
File C:\Python311\Lib\site-packages\boto3\docs\docstring.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1695145793.3038864
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\_l_c_a_r.py first seen with mtime 1692300221.8766026
File C:\Python311\Lib\site-packages\ckeditor\fields.py first seen with mtime 1682266773.6345923
File C:\Python311\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1695145793.452191
File C:\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1695145791.2822342
File C:\Python311\Lib\importlib\resources\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\types.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\forms\__init__.py first seen with mtime 1695145793.3422432
File C:\Python311\Lib\site-packages\cffi\cparser.py first seen with mtime 1674533040.182334
File C:\Python311\Lib\site-packages\django\http\cookie.py first seen with mtime 1695145793.404233
File C:\Python311\DLLs\_lzma.pyd first seen with mtime 1670375414.0
File C:\Python311\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1695145791.611991
File C:\Python311\Lib\wsgiref\headers.py first seen with mtime 1670375372.0
File C:\Python311\DLLs\_ctypes.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\hashlib.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cffi\commontypes.py first seen with mtime 1674533040.182334
File C:\Python311\Lib\site-packages\botocore\docs\example.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\serialization\ssh.py first seen with mtime 1674533040.9342017
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\otBase.py first seen with mtime 1692300221.886716
File C:\Python311\Lib\site-packages\s3transfer\utils.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\ctypes\wintypes.py first seen with mtime 1670375370.0
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\models.py first seen with mtime 1695740701.691876
File C:\Python311\Lib\site-packages\django\utils\timezone.py first seen with mtime 1695145793.4650753
File C:\Python311\Lib\site-packages\botocore\tokens.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1695145791.6435456
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\_b_s_l_n.py first seen with mtime 1692300221.8569071
File C:\Python311\Lib\site-packages\PIL\_version.py first seen with mtime 1682129550.5273342
File C:\Python311\Lib\site-packages\boto3\docs\__init__.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\_p_r_o_p.py first seen with mtime 1692300221.8827088
File C:\Python311\Lib\site-packages\django\utils\dates.py first seen with mtime 1695145793.452191
File C:\Python311\Lib\site-packages\botocore\docs\shape.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\urllib3\contrib\_appengine_environ.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\secrets.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1695145791.2920725
File C:\Python311\DLLs\_socket.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1695145790.9020872
File C:\Python311\Lib\xml\dom\minicompat.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1695145793.3321166
File C:\Python311\Lib\site-packages\cssselect2\tree.py first seen with mtime 1692041577.7489772
File C:\Python311\Lib\xml\dom\domreg.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\botocore\exceptions.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\django\core\checks\database.py first seen with mtime 1695145793.2122052
File C:\Python311\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1695145793.452191
File C:\Python311\Lib\site-packages\pytz\exceptions.py first seen with mtime 1690476478.8203564
File C:\Python311\Lib\asyncio\exceptions.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\urllib3\_version.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1695145791.2920725
File C:\Python311\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1695145793.4721363
File C:\Python311\DLLs\_queue.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\markupsafe\_speedups.cp311-win_amd64.pyd first seen with mtime 1682309426.8829875
File C:\Python311\Lib\site-packages\tinycss2\bytes.py first seen with mtime 1692041573.1928844
File C:\Python311\Lib\site-packages\s3transfer\download.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\storages\base.py first seen with mtime 1682518981.0825539
File C:\Python311\Lib\asyncio\futures.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\s3transfer\subscribers.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1695145793.3074167
File C:\Python311\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1695145792.8526747
File C:\Python311\Lib\site-packages\urllib3\packages\__init__.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\fontTools\ttLib\ttFont.py first seen with mtime 1692300221.8194573
File C:\Python311\Lib\site-packages\PIL\Image.py first seen with mtime 1682129550.4576504
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1695145791.9030461
File C:\Python311\Lib\site-packages\weasyprint\anchors.py first seen with mtime 1692300225.6570218
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ec.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\six.py first seen with mtime 1674532486.7807198
File C:\Python311\Lib\xml\etree\ElementPath.py first seen with mtime 1670375372.0
File C:\Python311\Lib\socketserver.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\fontTools\feaLib\ast.py first seen with mtime 1692300221.716983
File C:\Python311\Lib\site-packages\django\shortcuts.py first seen with mtime 1695145790.6549473
File C:\Python311\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1695145792.592133
File C:\Python311\Lib\asyncio\mixins.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\fontTools\pens\transformPen.py first seen with mtime 1692300221.7967918
File C:\Python311\Lib\email\mime\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\fontTools\varLib\__init__.py first seen with mtime 1692300221.90656
File C:\Python311\Lib\site-packages\jinja2\idtracking.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1695145790.895021
File C:\Python311\Lib\site-packages\s3transfer\manager.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\unittest\result.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\fontTools\varLib\errors.py first seen with mtime 1692300221.90656
File C:\Python311\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1695145793.452191
File C:\Python311\Lib\site-packages\bcrypt\_bcrypt.pyd first seen with mtime 1682357774.806936
File C:\Python311\Lib\site-packages\pycparser\ast_transforms.py first seen with mtime 1674532486.9212782
File C:\Python311\Lib\site-packages\django\apps\registry.py first seen with mtime 1695145790.6549473
File C:\Python311\Lib\copy.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1695145792.592133
File C:\Python311\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1695145793.2622874
File C:\Python311\Lib\site-packages\django\test\testcases.py first seen with mtime 1695145793.442
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1695145791.6435456
File C:\Python311\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1695145793.2036824
File C:\Python311\Lib\asyncio\base_futures.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\s3transfer\tasks.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1695145793.1821837
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1695145793.192107
File C:\Python311\Lib\functools.py first seen with mtime 1670375370.0
File C:\Python311\DLLs\select.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1695145793.2036824
File C:\Python311\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1695145790.895021
File C:\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1674615470.7849948
File C:\Python311\Lib\site-packages\botocore\compat.py first seen with mtime 1683142633.9284425
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\apps.py first seen with mtime 1686757811.20737
File C:\Python311\Lib\site-packages\botocore\endpoint.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\botocore\httpsession.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\html\parser.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\weasyprint\text\constants.py first seen with mtime 1692300225.7067251
File C:\Python311\Lib\site-packages\jinja2\optimizer.py first seen with mtime 1682309427.565888
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\teacompanocis\__init__.py first seen with mtime 1686757220.7814338
File C:\Python311\Lib\site-packages\weasyprint\css\targets.py first seen with mtime 1692300225.6727014
File C:\Python311\Lib\site-packages\sqlparse\sql.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\dateutil\_version.py first seen with mtime 1675181416.4526012
File C:\Python311\Lib\selectors.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\weasyprint\matrix.py first seen with mtime 1692300225.6570218
File C:\Python311\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1695145793.4822283
File C:\Python311\Lib\xml\etree\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\botocore\docs\service.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\cryptography\hazmat\bindings\__init__.py first seen with mtime 1674533040.8717165
File C:\Python311\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1695145793.4177577
File C:\Python311\Lib\site-packages\botocore\retries\special.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\django\core\files\utils.py first seen with mtime 1695145793.227854
File C:\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1695145793.3119807
File C:\Python311\Lib\multiprocessing\process.py first seen with mtime 1670375370.0
File C:\Python311\Lib\unittest\runner.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1695145791.468996
File C:\Python311\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1695145792.8526747
File C:\Python311\Lib\site-packages\weasyprint\layout\replaced.py first seen with mtime 1692300225.6883545
File C:\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\rsa.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\xml\sax\handler.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\__init__.py first seen with mtime 1674533040.9029596
File C:\Python311\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1695145793.2122052
File C:\Python311\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1674660051.5776348
File C:\Python311\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1674615470.497825
File C:\Python311\Lib\unittest\main.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\fontTools\misc\etree.py first seen with mtime 1692300221.7561517
File C:\Python311\Lib\site-packages\jinja2\visitor.py first seen with mtime 1682309427.5815475
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1695145791.6435456
File C:\Python311\Lib\site-packages\urllib3\connection.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\json\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\_brotli.cp311-win_amd64.pyd first seen with mtime 1692300221.420143
File C:\Python311\Lib\logging\handlers.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1695145793.2622874
File C:\Python311\Lib\site-packages\django\utils\decorators.py first seen with mtime 1695145793.452191
File C:\Python311\Lib\site-packages\django\template\engine.py first seen with mtime 1695145793.4222639
File C:\Python311\Lib\site-packages\fontTools\misc\encodingTools.py first seen with mtime 1692300221.746681
File C:\Python311\Lib\site-packages\cryptography\hazmat\bindings\_rust.pyd first seen with mtime 1674533040.9029596
File C:\Python311\Lib\site-packages\botocore\config.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\psycopg2\_range.py first seen with mtime 1674935812.3036945
File C:\Python311\Lib\site-packages\django\utils\duration.py first seen with mtime 1695145793.452191
File C:\Python311\Lib\site-packages\botocore\credentials.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\django\utils\encoding.py first seen with mtime 1695145793.452191
File C:\Python311\Lib\site-packages\weasyprint\css\validation\expanders.py first seen with mtime 1692300225.676762
File C:\Python311\Lib\site-packages\asgiref\local.py first seen with mtime 1674615470.7849948
File C:\Python311\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1695145793.4822283
File C:\Python311\Lib\site-packages\weasyprint\formatting_structure\build.py first seen with mtime 1692300225.676762
File C:\Python311\Lib\site-packages\botocore\docs\paginator.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\TupleVariation.py first seen with mtime 1692300221.8569071
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\__init__.py first seen with mtime 1692300221.8569071
File C:\Python311\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1695145793.2122052
File C:\Python311\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1695145793.227854
File C:\Python311\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1674615470.497825
File C:\Python311\Lib\site-packages\django\template\__init__.py first seen with mtime 1695145793.4122393
File C:\Python311\Lib\queue.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\pycparser\c_ast.py first seen with mtime 1674532486.9212782
File C:\Python311\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1695145790.9020872
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\C_O_L_R_.py first seen with mtime 1692300221.8270538
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\_v_m_t_x.py first seen with mtime 1692300221.886716
File C:\Python311\Lib\site-packages\botocore\docs\params.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\M_A_T_H_.py first seen with mtime 1692300221.8468766
File C:\Python311\Lib\site-packages\django\forms\fields.py first seen with mtime 1695145793.3422432
File C:\Python311\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1695145793.2122052
File C:\Python311\Lib\xml\dom\NodeFilter.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1695145793.2122052
File C:\Python311\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1695145793.4122393
File C:\Python311\Lib\site-packages\boto3\exceptions.py first seen with mtime 1683142636.2616923
File C:\Python311\Lib\site-packages\fontTools\subset\util.py first seen with mtime 1692300221.8066034
File C:\Python311\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1682129550.4483726
File C:\Python311\Lib\site-packages\asgiref\__init__.py first seen with mtime 1674615470.7849948
File C:\Python311\Lib\pprint.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1695145793.2721868
File C:\Python311\Lib\email\generator.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\fontTools\feaLib\error.py first seen with mtime 1692300221.7240798
File C:\Python311\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1695145790.9020872
File C:\Python311\Lib\encodings\utf_8.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\vendored\__init__.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\cssselect2\parser.py first seen with mtime 1692041577.7489772
File C:\Python311\Lib\site-packages\pycparser\lextab.py first seen with mtime 1674532486.9212782
File C:\Python311\Lib\random.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1695145793.275735
File C:\Python311\Lib\site-packages\botocore\parsers.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\unittest\signals.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1695145791.4659958
File C:\Python311\Lib\site-packages\PIL\_binary.py first seen with mtime 1682129550.497406
File C:\Python311\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\asyncio\protocols.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\H_V_A_R_.py first seen with mtime 1692300221.836803
File C:\Python311\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1695145793.2122052
File C:\Python311\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1695145793.3422432
File C:\Python311\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1695145793.227854
File C:\Python311\Lib\site-packages\weasyprint\pdf\pdfa.py first seen with mtime 1692300225.696863
File C:\Python311\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1695145793.2597299
File C:\Python311\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1695145793.3220909
File C:\Python311\Lib\site-packages\django\db\__init__.py first seen with mtime 1695145793.2622874
File C:\Python311\Lib\site-packages\botocore\__init__.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\fontTools\designspaceLib\__init__.py first seen with mtime 1692300221.716983
File C:\Python311\Lib\tempfile.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\weasyprint\css\utils.py first seen with mtime 1692300225.676762
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\V_O_R_G_.py first seen with mtime 1692300221.8569071
File C:\Python311\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1695145793.3038864
File C:\Python311\Lib\site-packages\fontTools\subset\svg.py first seen with mtime 1692300221.8066034
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\C_F_F_.py first seen with mtime 1692300221.8270538
File C:\Python311\Lib\multiprocessing\spawn.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\s3transfer\upload.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\storages\backends\s3boto3.py first seen with mtime 1682518981.090193
File C:\Python311\Lib\site-packages\django\core\files\images.py first seen with mtime 1695145793.2219906
File C:\Python311\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1695145793.2721868
File C:\Python311\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1695145793.23236
File C:\Python311\Lib\site-packages\botocore\retries\adaptive.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\django\urls\__init__.py first seen with mtime 1695145793.442
